City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
336,Quatre Cocos,MU,69.91,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
338,Pavlovskiy,RU,34.05,overcast clouds,57.8424,54.8436,Astoriya Kafe
340,Zhanakorgan,KZ,56.98,overcast clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
348,Hvide Sande,DK,51.1,scattered clouds,56.0045,8.1294,Hvide Sande Hotel
349,Saurimo,AO,67.68,scattered clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
350,Lunglei,IN,66.81,overcast clouds,22.8833,92.7333,Hotel Elite
352,Kruisfontein,ZA,61.0,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
355,Ostersund,SE,43.25,broken clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
357,Cidreira,BR,61.99,overcast clouds,-30.1811,-50.2056,Hotel Castelo
359,Pangnirtung,CA,32.0,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
367,Formosa,AR,66.18,overcast clouds,-26.1775,-58.1781,Asterión Departamentos
368,Aklavik,CA,32.97,broken clouds,68.2191,-135.0107,Aklavik Inn
369,Qaqortoq,GL,43.5,overcast clouds,60.7167,-46.0333,Siniffik Inn
370,Ancud,CL,52.9,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
371,Porto Torres,IT,69.98,broken clouds,40.835,8.3972,Hotel Elisa
373,Ballina,AU,58.01,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
375,Sao Joao Da Barra,BR,69.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
377,Preobrazheniye,RU,58.5,clear sky,42.9019,133.9064,Campsite Orlan
378,Tateyama,JP,69.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
381,Broome,US,60.71,broken clouds,42.2506,-75.833,Chenango Valley State Park
382,Tazovskiy,RU,32.97,overcast clouds,67.4667,78.7,TazHostel
385,Batemans Bay,AU,55.09,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
386,Nelson Bay,AU,61.09,light rain,-32.7167,152.15,Mantra Nelson Bay
391,Inuvik,CA,36.46,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
393,Pangody,RU,30.99,overcast clouds,65.85,74.4859,Elizaveta Shevchuk's House
397,Severo-Kurilsk,RU,46.87,broken clouds,50.6789,156.125,Kak Doma
398,Iskateley,RU,27.84,few clouds,67.6803,53.1512,Hostel Agat
401,Port Macquarie,AU,60.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
402,Jonkoping,SE,42.39,clear sky,57.7814,14.1562,Scandic Portalen
405,Homer,US,51.67,overcast clouds,59.6425,-151.5483,Beluga Lake Lodge
408,Broken Hill,AU,48.25,clear sky,-31.95,141.4333,Royal Exchange Hotel
410,Zaysan,KZ,29.64,broken clouds,47.4667,84.8667,Ерлан үй
412,Innisfail,AU,68.32,scattered clouds,-17.5333,146.0333,Moondarra Motel
414,Mingaora,PK,67.26,clear sky,34.7758,72.3625,Burj Al Swat
415,Coolum Beach,AU,54.34,clear sky,-26.5333,153.1,Coolum Beach Resort
417,Siniscola,IT,65.75,scattered clouds,40.5719,9.6922,Hotel Sa Tanca E Bore
420,Constitucion,CL,58.24,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
421,Ocosingo,MX,69.15,overcast clouds,17.0667,-92.25,Chabek lumil
423,Sambava,MG,67.64,clear sky,-14.2667,50.1667,Melrose
424,Katsuura,JP,68.34,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
429,Termiz,UZ,68.09,clear sky,37.2242,67.2783,Hotel Sharq
431,Tazmalt,DZ,68.45,broken clouds,36.3868,4.3989,Hôtel Numédia
432,Kenai,US,50.02,scattered clouds,60.5544,-151.2583,Aspen Extended Stay Suites
433,Mount Isa,AU,60.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
437,Zima,RU,39.81,overcast clouds,53.9202,102.0442,"""Na Uglu"""
438,Crotone,IT,69.19,clear sky,39.0851,17.1178,Helios Hotel
439,Saint-Donat-De-Montcalm,CA,55.26,broken clouds,46.3187,-74.2219,Le Lincoln Marina Spa
441,Marburg,DE,49.01,scattered clouds,50.8167,8.7667,Hotel Marburger Hof
443,Lewistown,US,65.14,scattered clouds,40.5992,-77.5714,Quality Inn & Suites
444,Sorland,NO,51.66,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
446,Batagay,RU,24.46,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
447,Palmer,US,66.06,scattered clouds,42.1584,-72.3287,Wedgewood Motel
448,Bundaberg,AU,55.22,clear sky,-24.85,152.35,Takalvan Motel
449,Krasnyy Chikoy,RU,41.27,overcast clouds,50.3643,108.7512,Persona
450,Flin Flon,CA,66.04,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
453,Prince Rupert,CA,60.89,broken clouds,54.3161,-130.3201,Crest Hotel
454,Sidi Ali,DZ,67.26,broken clouds,36.0998,0.4206,Khaled
455,Ilmajoki,FI,39.97,few clouds,62.7333,22.5667,Myllylampi Berry Farm
457,Klaksvik,FO,47.32,overcast clouds,62.2266,-6.589,Airbnb rooms
461,Dunedin,NZ,43.81,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
462,Paramonga,PE,65.21,clear sky,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
463,Komsomolskiy,UZ,65.12,overcast clouds,40.4272,71.7189,Ikathouse
465,Santa Maria,BR,67.3,broken clouds,-29.6842,-53.8069,Hotel Morotin
466,Paita,PE,68.76,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
469,Goderich,CA,55.9,clear sky,43.7501,-81.7165,Harmony Inn
471,Yekaterinoslavka,RU,35.76,broken clouds,50.3734,129.1139,Oktyabr'skaya
472,Weihai,CN,65.91,clear sky,37.5017,122.1136,Beihai Travel Resort
477,Chumikan,RU,35.28,overcast clouds,54.7183,135.315,Fortuna
482,Necochea,AR,62.17,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
483,Partenit,UA,66.94,overcast clouds,44.578,34.3446,Приватотель
484,Marfino,RU,50.16,clear sky,55.7028,37.3822,Nemchinovka-Park
486,Fort Frances,CA,69.17,clear sky,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
489,Sayyan,YE,63.84,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
490,Verdikoussa,GR,58.98,clear sky,39.7803,21.9722,Village sense host
491,Auburn,US,69.78,broken clouds,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
502,Ylojarvi,FI,42.78,overcast clouds,61.5563,23.5961,Hotel Lamminpää
505,Atbasar,KZ,29.23,clear sky,51.8,68.3333,Гостиничный Комплекс Saad
506,Koson,UZ,68.32,overcast clouds,39.0375,65.585,Hakimov Alisherning uyi
507,Miyako,JP,61.03,scattered clouds,39.6367,141.9525,Hotel Route Inn Miyako
509,Kargil,IN,47.95,few clouds,34.5667,76.1,Hotel Caravan Sarai Kargil
510,Folkestone,GB,53.89,few clouds,51.0833,1.1833,Folkestone Grand Burstin Hotel
511,Mingguang,CN,66.29,broken clouds,32.7802,117.9638,Yonghao Hotel
512,Rio Gallegos,AR,57.25,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
515,Roebourne,AU,69.75,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
518,Kurilsk,RU,49.24,clear sky,45.2333,147.8833,Hotel Ostrov
521,Dedza,MW,62.01,clear sky,-14.3779,34.3332,Kapeleta Dedza Estates
522,Knysna,ZA,60.4,overcast clouds,-34.0363,23.0471,Protea by Marriott Hotel Knysna Quays
523,Dolores,AR,59.9,overcast clouds,-36.3132,-57.6792,Apart Hotel - Arianos
524,Gravdal,NO,46.29,clear sky,68.1214,13.5031,Skreda Rorbusuiter
526,Dunkirk,FR,54.01,broken clouds,51.05,2.3667,All Suites Appart Hôtel Dunkerque
530,Ust-Kut,RU,33.82,overcast clouds,56.7938,105.7672,Otel Flagman
533,Ambilobe,MG,66.78,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
535,Rocha,UY,56.3,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
538,Kizukuri,JP,58.1,clear sky,40.8061,140.3861,Kashiwa Roman-sō
544,Ovre Ardal,NO,40.08,broken clouds,61.3167,7.8,Sitla Motel & Apartment
546,Gardez,AF,57.52,clear sky,33.5974,69.2259,Gardezi Home
552,Katunino,RU,35.49,overcast clouds,64.3862,40.6298,pine Borok
553,Graham,US,68.13,broken clouds,47.0529,-122.2943,Rainier View Adult Rv Park
555,Kuroiso,JP,59.97,clear sky,36.9667,140.05,HOTEL SOUMAYA
556,Kapuskasing,CA,62.69,broken clouds,49.4169,-82.4331,Park Inn Motel
558,High Level,CA,50.11,shower rain,58.5169,-117.136,Days Inn by Wyndham High Level
561,Crown Point,US,65.7,clear sky,41.417,-87.3653,Patti Sheets
562,Imeni Poliny Osipenko,RU,38.53,broken clouds,52.4201,136.4853,Yubileynaya
563,Chimbote,PE,65.43,clear sky,-9.0853,-78.5783,Hotel Briliá
564,Havelock,US,69.8,overcast clouds,34.8791,-76.9013,Sherwood Motel
569,Svetlyy,RU,50.05,broken clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
572,Thunder Bay,CA,58.98,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
573,Ferrol,ES,61.32,clear sky,43.4832,-8.2369,Hotel Spa Sercotel Odeón
578,Vila,PT,49.08,few clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
580,Port Hawkesbury,CA,63.91,scattered clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
584,Peniche,PT,63.28,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
585,Hailar,CN,39.83,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
586,Porkhov,RU,42.42,few clouds,57.765,29.5561,Hotel Parking
588,Kokkola,FI,41.94,scattered clouds,63.8385,23.1307,Hotel Kokkola
591,Marau,BR,62.55,overcast clouds,-28.4492,-52.2,Hotel Pousada Tordilho Negro
593,Seropedica,BR,65.79,overcast clouds,-22.7439,-43.7075,Residencial das Acácias I
595,Parkes,AU,48.34,few clouds,-33.1333,148.1833,Station Motel
596,Clyde River,CA,28.63,fog,70.4692,-68.5914,Qamaq Hotel
597,Port Hardy,CA,55.58,mist,50.6996,-127.4199,Airport Inn-Port Hardy
598,Panguipulli,CL,64.9,overcast clouds,-39.6333,-72.3333,Cabañas Mis Viejos
600,Zhengjiatun,CN,63.61,overcast clouds,43.5064,123.5064,Siping Hexiang Hotel
602,Banyo,CM,63.77,moderate rain,6.75,11.8167,Motel JOMBA
608,Plettenberg Bay,ZA,60.55,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
610,Seoul,KR,60.24,fog,37.5683,126.9778,LOTTE HOTEL SEOUL
613,Asau,RO,58.28,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
615,Wasilla,US,50.94,broken clouds,61.5814,-149.4394,Alaska's Select Inn Wasilla
616,Port Augusta,AU,48.25,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
617,Jeannette,US,63.72,few clouds,40.3281,-79.6153,Courtyard by Marriott Pittsburgh Greensburg
621,Matamba,TZ,54.23,scattered clouds,-8.9833,33.9667,Lena blumen lodge
627,Simao,CN,65.17,overcast clouds,22.7886,100.9748,Changyu Hotel
631,Sulina,RO,69.33,few clouds,45.1559,29.6536,Hotel Delta Est
634,Tucuman,AR,66.2,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
635,Cutervo,PE,67.24,light rain,-6.379,-78.8157,Hotel Arena Blanca Cutervo
638,Chadan,RU,31.6,overcast clouds,51.2833,91.5833,Zharki
640,Yurino,RU,48.58,overcast clouds,56.2942,46.3039,Sheremetev Castle
641,Hofn,IS,47.32,overcast clouds,64.2539,-15.2082,Hótel Höfn
649,Ayan,RU,36.5,overcast clouds,56.45,138.1667,Gostinitsa
650,Vestmannaeyjar,IS,50.07,light rain,63.4427,-20.2734,Glamping & Camping
653,La Ronge,CA,64.62,broken clouds,55.1001,-105.2842,Northland Motor Hotel
654,Saldanha,ZA,59.05,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
655,Finnsnes,NO,48.81,clear sky,69.2296,17.9811,Finnsnes Hotel - A SNR Hotel
656,Xiongyue,CN,64.2,clear sky,40.1774,122.1228,Samsung Business Hotel
657,Wanaka,NZ,40.1,broken clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
660,Nanticoke,US,64.89,clear sky,41.2054,-76.0049,Keisha's
661,Bendigo,AU,46.63,scattered clouds,-36.7667,144.2833,The Hotel Shamrock
663,Saryozek,KZ,40.51,overcast clouds,44.3583,77.9753,Gostinitsa
664,Kitimat,CA,62.98,overcast clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
666,Ulvik,NO,52.43,broken clouds,60.5672,6.9187,Ulvik Hotel
667,Pativilca,PE,65.07,clear sky,-10.7,-77.7833,HOSTAL PATIVILCA
669,Petropavlovka,RU,38.59,scattered clouds,50.6114,105.3196,Tuyaa
672,Yenotayevka,RU,66.52,clear sky,47.2456,47.0281,Hotel Voyage
673,Ulaanbaatar,MN,41.13,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
674,Andenes,NO,47.93,clear sky,69.3143,16.1194,Hotell Marena
680,Dubbo,AU,44.73,clear sky,-32.25,148.6167,Quality Inn Dubbo International
682,Hervey Bay,AU,56.01,clear sky,-25.2986,152.8535,Shelly Bay Resort
685,Mount Gambier,AU,46.31,fog,-37.8333,140.7667,The Commodore
686,Kalamazoo,US,62.51,clear sky,42.2506,-85.55,Four Points by Sheraton Kalamazoo
687,Chapais,CA,49.78,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
688,Vilkaviskis,LT,48.52,overcast clouds,54.6517,23.0322,"Širvintos viešbutis, UAB"
690,Mozelos,PT,61.88,clear sky,41.8677,-8.3978,Casa do Rio Vez - Alojamento de Charme
692,Okulovka,RU,45.95,overcast clouds,58.4008,33.2908,Motel' Flagman
