City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
459,Umm Kaddadah,SD,13.6017,26.6876,90.52,28,7,6.51,clear sky
460,Bacolod,PH,10.6667,122.95,77.16,87,100,4.21,overcast clouds
461,Dunedin,NZ,-45.8742,170.5036,43.81,66,7,3.0,clear sky
462,Paramonga,PE,-10.6667,-77.8333,65.21,72,4,11.61,clear sky
463,Komsomolskiy,UZ,40.4272,71.7189,65.12,45,100,2.3,overcast clouds
464,Buchanan,LR,5.8808,-10.0467,74.88,90,100,2.44,overcast clouds
465,Santa Maria,BR,-29.6842,-53.8069,67.3,45,75,19.57,broken clouds
466,Paita,PE,-5.0892,-81.1144,68.76,72,13,18.79,few clouds
467,Cabedelo,BR,-6.9811,-34.8339,83.07,74,51,12.46,broken clouds
468,Clovis,US,36.8252,-119.7029,90.84,39,0,3.44,haze
469,Goderich,CA,43.7501,-81.7165,55.9,62,0,9.22,clear sky
470,Sechura,PE,-5.5569,-80.8222,76.78,54,13,16.62,few clouds
471,Yekaterinoslavka,RU,50.3734,129.1139,35.76,95,67,7.58,broken clouds
472,Weihai,CN,37.5017,122.1136,65.91,88,0,10.18,clear sky
473,Mehran,IR,33.1222,46.1646,84.09,14,0,7.07,clear sky
474,Sorong,ID,-0.8833,131.25,77.97,83,60,3.4,broken clouds
475,Puerto Escondido,MX,15.85,-97.0667,84.18,75,24,6.98,few clouds
476,Inirida,CO,3.8653,-67.9239,92.93,46,100,3.04,overcast clouds
477,Chumikan,RU,54.7183,135.315,35.28,87,94,12.55,overcast clouds
478,Tabas,IR,33.5959,56.9244,79.02,13,0,4.61,clear sky
479,Red Bluff,US,40.1785,-122.2358,85.86,24,0,12.66,clear sky
480,Nouadhibou,MR,20.931,-17.0347,80.58,61,43,16.11,sand
481,Kamenka,RU,51.3223,42.7678,54.84,77,91,4.12,overcast clouds
482,Necochea,AR,-38.5473,-58.7368,62.17,43,100,12.19,overcast clouds
483,Partenit,UA,44.578,34.3446,66.94,84,95,0.58,overcast clouds
484,Marfino,RU,55.7028,37.3822,50.16,83,0,6.71,clear sky
485,Evensk,RU,61.95,159.2333,35.17,98,100,19.3,snow
486,Fort Frances,CA,48.5999,-93.4003,69.17,39,0,9.22,clear sky
487,Kavaratti,IN,10.5669,72.642,80.89,74,100,11.88,overcast clouds
488,Tucurui,BR,-3.7661,-49.6725,93.94,34,84,2.8,broken clouds
489,Sayyan,YE,15.1718,44.3244,63.84,19,92,6.93,overcast clouds
490,Verdikoussa,GR,39.7803,21.9722,58.98,60,0,3.98,clear sky
491,Auburn,US,47.3073,-122.2284,69.78,72,75,10.36,broken clouds
492,Ngawen,ID,-7.0032,111.3129,76.21,82,97,4.12,overcast clouds
493,Nkhotakota,MW,-12.9274,34.2961,76.32,47,63,1.99,broken clouds
494,Arman,RU,59.7,150.1667,34.18,79,83,7.94,broken clouds
495,Funadhoo,MV,6.15,73.2667,80.94,75,99,10.54,overcast clouds
496,Belaya Gora,RU,68.5333,146.4167,21.09,87,56,5.03,broken clouds
497,Maceio,BR,-9.6658,-35.7353,81.84,65,20,13.8,few clouds
498,Denizli,TR,37.8402,29.0698,72.3,59,2,4.52,clear sky
499,Aitape,PG,-3.1374,142.3475,76.93,85,100,4.81,overcast clouds
500,Yerofey Pavlovich,RU,53.9667,121.9667,17.89,98,61,2.77,broken clouds
501,Nicoya,CR,10.1483,-85.452,81.68,82,100,5.32,overcast clouds
502,Ylojarvi,FI,61.5563,23.5961,42.78,96,100,4.61,overcast clouds
503,Baracoa,CU,20.3467,-74.4958,83.35,75,100,3.02,overcast clouds
504,Itanagar,IN,27.1,93.6167,72.81,86,100,3.44,overcast clouds
505,Atbasar,KZ,51.8,68.3333,29.23,53,6,6.98,clear sky
506,Koson,UZ,39.0375,65.585,68.32,26,94,2.51,overcast clouds
507,Miyako,JP,39.6367,141.9525,61.03,71,31,4.38,scattered clouds
508,Yala,TH,6.3333,101.25,73.96,95,100,2.57,overcast clouds
509,Kargil,IN,34.5667,76.1,47.95,60,14,2.51,few clouds
510,Folkestone,GB,51.0833,1.1833,53.89,76,11,1.99,few clouds
511,Mingguang,CN,32.7802,117.9638,66.29,95,52,5.12,broken clouds
512,Rio Gallegos,AR,-51.6226,-69.2181,57.25,47,75,13.8,broken clouds
513,Kalmunai,LK,7.4167,81.8167,78.89,82,50,9.73,scattered clouds
514,Sibut,CF,5.718,19.0739,71.11,95,100,2.39,light rain
515,Roebourne,AU,-20.7833,117.1333,69.75,71,0,7.07,clear sky
516,Durango,MX,24.8333,-104.8333,70.41,45,1,8.05,clear sky
517,Fort Smith,US,35.3859,-94.3986,78.39,29,0,9.22,clear sky
518,Kurilsk,RU,45.2333,147.8833,49.24,64,5,4.92,clear sky
519,Palauig,PH,15.435,119.9045,79.12,81,91,4.63,overcast clouds
520,Ambon,ID,-3.6954,128.1814,75.34,100,40,8.05,scattered clouds
521,Dedza,MW,-14.3779,34.3332,62.01,35,6,2.66,clear sky
522,Knysna,ZA,-34.0363,23.0471,60.4,95,99,4.76,overcast clouds
523,Dolores,AR,-36.3132,-57.6792,59.9,36,100,12.37,overcast clouds
524,Gravdal,NO,68.1214,13.5031,46.29,81,0,2.3,clear sky
525,Paralimni,CY,35.0375,33.9833,83.28,63,0,1.01,clear sky
526,Dunkirk,FR,51.05,2.3667,54.01,85,69,7.61,broken clouds
527,Bida,NG,9.0833,6.0167,76.95,85,22,0.72,light rain
528,Nishihara,JP,26.1842,127.7558,76.28,88,0,3.44,clear sky
529,Ajdabiya,LY,30.7554,20.2263,84.56,42,9,7.7,clear sky
530,Ust-Kut,RU,56.7938,105.7672,33.82,96,100,3.56,overcast clouds
531,Laguna De Perlas,NI,12.3429,-83.6712,89.69,82,84,4.88,broken clouds
532,Camocim,BR,-2.9022,-40.8411,81.84,70,30,20.51,scattered clouds
533,Ambilobe,MG,-13.2,49.05,66.78,72,0,4.09,clear sky
534,Acari,PE,-15.4311,-74.6158,72.64,51,0,10.09,clear sky
535,Rocha,UY,-34.4833,-54.3333,56.3,66,100,8.99,overcast clouds
536,Bilibino,RU,68.0546,166.4372,17.15,78,20,3.53,few clouds
537,Port Blair,IN,11.6667,92.75,78.84,89,75,5.75,mist
538,Kizukuri,JP,40.8061,140.3861,58.1,96,6,4.88,clear sky
539,San Juan Bautista,PE,-14.0108,-75.7358,79.86,29,0,13.96,clear sky
540,Guerrero Negro,MX,27.9769,-114.0611,81.57,60,0,10.96,clear sky
541,Ibra,OM,22.6906,58.5334,77.68,71,3,6.6,clear sky
542,Jalingo,NG,8.8833,11.3667,73.67,90,17,2.84,few clouds
543,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,101.17,17,11,2.59,few clouds
544,Ovre Ardal,NO,61.3167,7.8,40.08,85,84,3.4,broken clouds
545,Wanning,CN,18.8003,110.3967,78.57,90,100,7.9,overcast clouds
546,Gardez,AF,33.5974,69.2259,57.52,57,0,3.06,clear sky
547,Dawei,MM,14.0833,98.2,75.58,96,100,5.26,overcast clouds
548,Itoman,JP,26.1247,127.6694,77.02,88,0,2.3,clear sky
549,Camara De Lobos,PT,32.6333,-16.9667,72.23,60,75,12.66,broken clouds
550,Henties Bay,NA,-22.116,14.2845,56.12,93,21,3.02,few clouds
551,Carauari,BR,-4.8828,-66.8958,82.24,69,100,2.98,overcast clouds
552,Katunino,RU,64.3862,40.6298,35.49,92,100,9.53,overcast clouds
553,Graham,US,47.0529,-122.2943,68.13,74,75,9.22,broken clouds
554,Nan,TH,18.8333,100.6667,72.21,99,100,1.41,overcast clouds
555,Kuroiso,JP,36.9667,140.05,59.97,87,8,1.23,clear sky
556,Kapuskasing,CA,49.4169,-82.4331,62.69,34,75,16.11,broken clouds
557,Ammon,US,43.4696,-111.9666,75.7,34,75,18.41,broken clouds
558,High Level,CA,58.5169,-117.136,50.11,62,75,12.66,shower rain
559,Yumen,CN,40.2833,97.2,58.42,33,0,6.42,clear sky
560,Rexburg,US,43.826,-111.7897,75.18,27,20,17.27,few clouds
561,Crown Point,US,41.417,-87.3653,65.7,55,0,4.61,clear sky
562,Imeni Poliny Osipenko,RU,52.4201,136.4853,38.53,88,83,3.58,broken clouds
563,Chimbote,PE,-9.0853,-78.5783,65.43,74,9,12.86,clear sky
564,Havelock,US,34.8791,-76.9013,69.8,74,100,23.02,overcast clouds
565,Kendari,ID,-3.945,122.4989,76.3,92,37,3.76,heavy intensity rain
566,Sola,VU,-13.8833,167.55,80.19,64,62,14.74,broken clouds
567,Tutoia,BR,-2.7619,-42.2744,80.98,75,15,12.5,few clouds
568,Amguri,IN,26.8,94.5333,75.29,94,89,1.32,overcast clouds
569,Svetlyy,RU,54.675,20.1347,50.05,80,55,7.49,broken clouds
570,Acarau,BR,-2.8856,-40.12,80.76,71,36,18.39,scattered clouds
571,Fereydun Kenar,IR,36.6864,52.5225,75.04,85,38,8.61,scattered clouds
572,Thunder Bay,CA,48.4001,-89.3168,58.98,58,75,8.05,broken clouds
573,Ferrol,ES,43.4832,-8.2369,61.32,84,6,8.14,clear sky
574,Nampula,MZ,-15.1165,39.2666,71.55,78,0,9.22,clear sky
575,Sabirabad,AZ,40.0095,48.4752,70.56,74,13,9.04,few clouds
576,Kinablangan,PH,7.6947,126.5503,78.24,79,100,3.83,overcast clouds
577,Sangar,RU,63.9242,127.4739,27.72,94,99,6.71,overcast clouds
578,Vila,PT,42.0304,-8.1588,49.08,84,15,4.21,few clouds
579,Itaituba,BR,-4.2761,-55.9836,95.16,55,40,11.5,scattered clouds
580,Port Hawkesbury,CA,45.6169,-61.3485,63.91,80,40,10.0,scattered clouds
581,Omboue,GA,-1.5746,9.2618,75.96,84,1,5.82,clear sky
582,Diego De Almagro,CL,-26.3667,-70.05,70.99,14,0,10.38,clear sky
583,Helena,US,46.5927,-112.0361,70.79,30,75,17.27,light rain
584,Peniche,PT,39.3558,-9.3811,63.28,85,0,20.85,clear sky
585,Hailar,CN,49.2,119.7,39.83,64,100,9.8,overcast clouds
586,Porkhov,RU,57.765,29.5561,42.42,97,23,4.54,few clouds
587,Kpandu,GH,6.9954,0.2931,76.3,81,91,2.71,light rain
588,Kokkola,FI,63.8385,23.1307,41.94,92,40,5.75,scattered clouds
589,Arenapolis,BR,-14.4503,-56.8461,84.18,61,55,10.04,light rain
590,Sibolga,ID,1.7427,98.7792,76.17,92,100,2.95,moderate rain
591,Marau,BR,-28.4492,-52.2,62.55,85,100,5.59,overcast clouds
592,Sal Rei,CV,16.1833,-22.9167,82.6,83,20,11.5,few clouds
593,Seropedica,BR,-22.7439,-43.7075,65.79,97,100,4.7,overcast clouds
594,Taywarah,AF,33.35,64.4167,48.38,22,0,2.53,clear sky
595,Parkes,AU,-33.1333,148.1833,48.34,80,14,6.87,few clouds
596,Clyde River,CA,70.4692,-68.5914,28.63,100,100,9.22,fog
597,Port Hardy,CA,50.6996,-127.4199,55.58,100,100,5.75,mist
598,Panguipulli,CL,-39.6333,-72.3333,64.9,51,100,3.87,overcast clouds
599,Rafaela,AR,-31.2503,-61.4867,77.0,20,70,4.0,broken clouds
600,Zhengjiatun,CN,43.5064,123.5064,63.61,76,96,15.99,overcast clouds
601,Sao Domingos Do Maranhao,BR,-5.5758,-44.3853,97.09,23,79,4.0,broken clouds
602,Banyo,CM,6.75,11.8167,63.77,98,69,0.51,moderate rain
603,Ascension,US,30.2169,-90.9001,78.08,42,0,12.66,clear sky
604,Rock Sound,BS,24.9,-76.2,82.27,78,100,17.96,moderate rain
605,Karaton,ID,-6.3424,106.1045,73.74,91,99,1.59,overcast clouds
606,Rosetta,EG,31.4044,30.4164,79.14,74,0,11.92,clear sky
607,Chikwawa,MW,-16.0335,34.8009,78.48,38,1,6.85,clear sky
608,Plettenberg Bay,ZA,-34.0527,23.3716,60.55,93,99,5.12,overcast clouds
609,Dalbandin,PK,28.8947,64.4101,77.58,12,0,2.91,clear sky
610,Seoul,KR,37.5683,126.9778,60.24,97,0,4.61,fog
611,Marabba,SD,12.35,32.1833,81.86,59,99,8.5,overcast clouds
612,Bilma,NE,18.6853,12.9164,94.28,18,95,8.95,overcast clouds
613,Asau,RO,46.4333,26.4,58.28,82,39,5.48,scattered clouds
614,Amahai,ID,-3.3333,128.9167,76.96,86,58,3.96,broken clouds
615,Wasilla,US,61.5814,-149.4394,50.94,77,75,11.5,broken clouds
616,Port Augusta,AU,-32.5,137.7667,48.25,76,53,3.71,broken clouds
617,Jeannette,US,40.3281,-79.6153,63.72,64,20,6.91,few clouds
618,Aykhal,RU,66.0,111.5,16.11,96,100,4.74,overcast clouds
619,Tam Ky,VN,15.5667,108.4833,76.01,91,100,4.25,overcast clouds
620,Bitung,ID,1.4451,125.1824,77.85,82,99,5.73,overcast clouds
621,Matamba,TZ,-8.9833,33.9667,54.23,66,26,6.17,scattered clouds
622,Kongolo,CD,-5.3833,27.0,70.07,89,100,3.11,overcast clouds
623,Naze,JP,28.3667,129.4833,74.32,80,11,7.87,few clouds
624,Poya,NC,-21.35,165.15,74.19,81,100,7.11,overcast clouds
625,Nago,JP,26.5881,127.9761,73.83,81,0,4.92,clear sky
626,Avera,US,33.194,-82.5271,68.05,51,100,20.04,overcast clouds
627,Simao,CN,22.7886,100.9748,65.17,93,100,1.99,overcast clouds
628,Saint Paul,US,44.9444,-93.0933,70.66,34,0,14.97,clear sky
629,Priiskovyy,RU,51.9333,116.6333,36.18,76,100,2.57,overcast clouds
630,Lazaro Cardenas,MX,17.9583,-102.2,85.48,66,14,4.88,few clouds
631,Sulina,RO,45.1559,29.6536,69.33,84,11,11.3,few clouds
632,Vung Tau,VN,10.346,107.0843,79.81,82,99,9.66,overcast clouds
633,Palora,EC,-1.7,-77.9333,82.51,40,20,5.61,few clouds
634,Tucuman,AR,-26.8241,-65.2226,66.2,55,75,8.05,broken clouds
635,Cutervo,PE,-6.379,-78.8157,67.24,46,35,2.91,light rain
636,Beloha,MG,-25.1667,45.05,66.78,74,0,10.16,clear sky
637,Shanghai,CN,31.2222,121.4581,73.26,84,75,6.71,broken clouds
638,Chadan,RU,51.2833,91.5833,31.6,54,100,5.5,overcast clouds
639,Bandarbeyla,SO,9.4942,50.8122,77.81,84,38,24.14,scattered clouds
640,Yurino,RU,56.2942,46.3039,48.58,96,99,1.99,overcast clouds
641,Hofn,IS,64.2539,-15.2082,47.32,97,100,13.27,overcast clouds
642,Moquegua,PE,-17.1956,-70.9353,73.17,24,0,9.35,clear sky
643,Kalashnikovo,RU,57.2824,35.2262,47.53,93,100,8.93,overcast clouds
644,Lagos,NG,6.5833,3.75,77.32,90,100,5.73,overcast clouds
645,Estacion Coahuila,MX,32.1939,-115.0017,98.26,32,0,13.73,clear sky
646,Novyy Urgal,RU,51.0736,132.5642,39.22,96,100,1.74,overcast clouds
647,Pyapon,MM,16.2833,95.6833,75.63,97,100,8.43,light rain
648,Daru,PG,-9.0763,143.2092,78.67,89,70,12.5,broken clouds
649,Ayan,RU,56.45,138.1667,36.5,57,100,9.17,overcast clouds
650,Vestmannaeyjar,IS,63.4427,-20.2734,50.07,93,100,13.78,light rain
651,Cody,US,44.5263,-109.0565,77.41,30,0,8.05,clear sky
652,Guymon,US,36.6828,-101.4816,89.6,17,20,18.41,few clouds
653,La Ronge,CA,55.1001,-105.2842,64.62,67,75,13.8,broken clouds
654,Saldanha,ZA,-33.0117,17.9442,59.05,87,100,17.02,overcast clouds
655,Finnsnes,NO,69.2296,17.9811,48.81,82,8,4.7,clear sky
656,Xiongyue,CN,40.1774,122.1228,64.2,92,5,9.95,clear sky
657,Wanaka,NZ,-44.7,169.15,40.1,69,79,4.0,broken clouds
658,Quang Ngai,VN,15.1167,108.8,77.31,88,100,3.44,overcast clouds
659,La Peca,PE,-5.6111,-78.435,90.63,34,41,4.0,scattered clouds
660,Nanticoke,US,41.2054,-76.0049,64.89,61,0,1.99,clear sky
661,Bendigo,AU,-36.7667,144.2833,46.63,86,50,5.01,scattered clouds
662,Kawalu,ID,-7.3817,108.2082,71.19,97,100,0.96,overcast clouds
663,Saryozek,KZ,44.3583,77.9753,40.51,62,100,4.25,overcast clouds
664,Kitimat,CA,54.0524,-128.6534,62.98,24,94,2.84,overcast clouds
665,Harpalpur,IN,25.2884,79.3347,79.99,65,7,1.61,clear sky
666,Ulvik,NO,60.5672,6.9187,52.43,67,80,1.92,broken clouds
667,Pativilca,PE,-10.7,-77.7833,65.07,70,2,11.23,clear sky
668,Odienne,CI,9.51,-7.5692,71.71,95,99,3.89,overcast clouds
669,Petropavlovka,RU,50.6114,105.3196,38.59,88,33,1.43,scattered clouds
670,Inhambane,MZ,-23.865,35.3833,71.58,88,20,5.01,few clouds
671,Souris,CA,49.6172,-100.2612,80.74,28,0,1.32,clear sky
672,Yenotayevka,RU,47.2456,47.0281,66.52,56,3,6.46,clear sky
673,Ulaanbaatar,MN,47.9077,106.8832,41.13,81,40,2.24,scattered clouds
674,Andenes,NO,69.3143,16.1194,47.93,81,0,5.75,clear sky
675,Yendi,GH,9.4427,-0.0099,74.03,91,95,4.27,overcast clouds
676,Kununurra,AU,-15.7667,128.7333,75.18,83,44,0.0,scattered clouds
677,Soyo,AO,-6.1349,12.3689,75.22,86,12,8.1,light rain
678,Deputatskiy,RU,69.3,139.9,12.92,97,100,0.34,overcast clouds
679,Tual,ID,-5.6667,132.75,82.6,75,100,8.97,overcast clouds
680,Dubbo,AU,-32.25,148.6167,44.73,93,7,8.05,clear sky
681,Juanjui,PE,-7.1779,-76.7314,98.51,41,20,6.91,few clouds
682,Hervey Bay,AU,-25.2986,152.8535,56.01,79,0,8.1,clear sky
683,Boulder City,US,35.9786,-114.8325,92.93,27,0,12.66,clear sky
684,Blackfoot,US,43.1905,-112.345,73.89,26,100,18.61,overcast clouds
685,Mount Gambier,AU,-37.8333,140.7667,46.31,93,100,4.61,fog
686,Kalamazoo,US,42.2506,-85.55,62.51,39,1,1.68,clear sky
687,Chapais,CA,49.7834,-74.8492,49.78,52,99,9.06,overcast clouds
688,Vilkaviskis,LT,54.6517,23.0322,48.52,81,91,7.43,overcast clouds
689,Amapa,BR,1.0,-52.0,85.57,52,99,5.75,overcast clouds
690,Mozelos,PT,41.8677,-8.3978,61.88,86,2,4.61,clear sky
691,Alta Floresta,BR,-9.8756,-56.0861,94.82,46,40,5.75,scattered clouds
692,Okulovka,RU,58.4008,33.2908,45.95,97,100,6.89,overcast clouds
693,Winneba,GH,5.3511,-0.6231,75.92,86,42,6.38,scattered clouds
